Topic,Language1,Language2,TopicSimilarity,GlobalSimilarity,Difference,mean,std,z_score,OutlierType
shapes,es,el,0.517,0.266,0.251,0.005,0.065,3.788,Positive
music,cs,it,0.569,0.316,0.253,-0.004,0.078,3.294,Positive
music,de,es,0.525,0.290,0.235,-0.005,0.074,3.231,Positive
music,es,pl,0.566,0.301,0.266,-0.004,0.084,3.228,Positive
music,de,it,0.563,0.309,0.254,-0.004,0.080,3.218,Positive
music,nl,it,0.570,0.317,0.254,-0.005,0.080,3.213,Positive
music,it,pl,0.591,0.322,0.268,-0.003,0.085,3.177,Positive
shapes,it,el,0.452,0.273,0.180,0.003,0.056,3.176,Positive
shapes,PT-PT,fr,0.600,0.388,0.212,0.001,0.067,3.167,Positive
music,cs,es,0.535,0.298,0.238,-0.006,0.078,3.126,Positive
music,nl,es,0.552,0.305,0.247,-0.005,0.081,3.126,Positive
music,de,pl,0.529,0.294,0.234,-0.004,0.076,3.123,Positive
music,de,PT-PT,0.446,0.263,0.183,-0.002,0.060,3.100,Positive
music,nl,fr,0.553,0.310,0.243,-0.001,0.079,3.077,Positive
music,it,hu,0.529,0.291,0.239,-0.006,0.080,3.069,Positive
music,de,fr,0.496,0.289,0.207,-0.002,0.068,3.061,Positive
music,cs,fr,0.487,0.280,0.206,-0.003,0.069,3.018,Positive
music,nl,cs,0.597,0.331,0.265,-0.005,0.090,3.017,Positive
music,es,da,0.399,0.228,0.172,-0.000,0.058,2.952,Positive
music,nl,pl,0.530,0.291,0.239,-0.005,0.083,2.946,Positive
shapes,fr,el,0.398,0.253,0.146,0.001,0.049,2.942,Positive
shapes,es,fr,0.616,0.405,0.211,-0.003,0.073,2.926,Positive
music,es,hu,0.486,0.275,0.211,-0.006,0.074,2.918,Positive
music,nl,ro,0.574,0.341,0.233,-0.004,0.081,2.911,Positive
music,fr,hu,0.445,0.257,0.189,-0.002,0.065,2.907,Positive
music,PT-PT,NB,0.494,0.287,0.207,-0.001,0.071,2.905,Positive
music,cs,ro,0.576,0.343,0.233,-0.008,0.083,2.898,Positive
shapes,ro,fr,0.684,0.449,0.235,-0.003,0.082,2.896,Positive
music,de,cs,0.569,0.327,0.242,-0.004,0.085,2.893,Positive
music,it,da,0.392,0.231,0.161,-0.000,0.056,2.892,Positive
